id,total_bike_ct
16986,453
16987,456
16988,426
16989,447
16990,413
16991,309
16992,272
16993,257
16994,201
16995,184
16996,156
16997,119
16998,110
16999,96
17000,87
17001,38
17002,11
17003,9
17004,6
17005,27
17006,88
17007,132
17008,257
17009,295
17010,417
17011,356
17012,310
17013,338
17014,400
17015,243
17016,107
17017,109
17018,122
17019,106
17020,89
17021,33
17022,28
17023,15
17024,5
17025,3
17026,5
17027,24
17028,108
17029,319
17030,592
17031,282
17032,135
17033,170
17034,232
17035,210
17036,181
17037,211
17038,302
17039,495
17040,507
17041,340
17042,200
17043,120
17044,54
17045,47
17046,18
17047,15
17048,7
17049,5
17050,8
17051,36
17052,118
17053,355
17054,662
17055,326
17056,184
17057,269
17058,313
17059,286
17060,247
17061,246
17062,363
17063,572
17064,525
17065,353
17066,268
17067,168
17068,132
17069,81
17070,41
17071,15
17072,3
17073,5
17074,7
17075,31
17076,112
17077,363
17078,678
17079,317
17080,164
17081,200
17082,236
17083,213
17084,218
17085,237
17086,334
17087,562
17088,569
17089,336
17090,241
17091,168
17092,129
17093,88
17094,42
17095,20
17096,8
17097,4
17098,6
17099,35
17100,118
17101,350
17102,599
17103,317
17104,161
17105,190
17106,212
17107,217
17108,214
17109,249
17110,302
17111,475
17112,381
17113,118
17114,50
17115,26
17116,21
17117,13
17118,17
17119,9
17120,3
17121,3
17122,6
17123,13
17124,80
17125,208
17126,472
17127,267
17128,154
17129,162
17130,224
17131,240
17132,219
17133,263
17134,281
17135,321
17136,243
17137,153
17138,112
17139,70
17140,63
17141,40
17142,31
17143,35
17144,23
17145,7
17146,5
17147,5
17148,13
17149,20
17150,29
17151,90
17152,118
17153,159
17154,146
17155,158
17156,161
17157,153
17158,147
17159,114
17160,82
17161,60
17162,61
17163,53
17164,39
17165,40
17166,27
17167,20
17168,18
17169,9
17170,4
17171,6
17172,9
17173,19
17174,48
17175,56
17176,93
17177,152
17178,196
17179,186
17180,175
17181,137
17182,190
17183,114
17184,93
17185,58
17186,52
17187,42
17188,58
17189,25
17190,12
17191,11
17192,5
17193,3
17194,9
17195,17
17196,30
17197,66
17198,85
17199,103
17200,124
17201,135
17202,70
17203,46
17204,33
17205,33
17206,26
17207,26
17208,18
17209,23
17210,22
17211,12
17212,11
17213,13
17214,13
17215,7
17216,1
17217,3
17218,7
17219,6
17220,11
17221,28
17222,32
17223,86
17224,114
17225,121
17226,126
17227,107
17228,86
17229,50
17230,43
17231,36
17232,40
17233,34
17234,19
17235,30
17236,9
17237,7
17238,1
17239,2
17240,2
17241,11
17242,36
17243,26
17244,31
17245,23
17246,8
17247,10
17248,10
17249,15
17250,20
17251,13
17252,13
17253,53
17254,43
17255,35
17256,32
17257,20
17258,11
17259,10
17260,3
17261,5
17262,2
17263,1
17264,3
17265,11
17266,45
17267,90
17268,208
17269,133
17270,75
17271,103
17272,109
17273,118
17274,119
17275,120
17276,174
17277,257
17278,197
17279,117
17280,91
17281,63
17282,44
17283,26
17284,25
17285,9
17286,5
17287,2
17288,4
17289,15
17290,51
17291,112
17292,239
17293,191
17294,162
17295,178
17296,222
17297,222
17298,261
17299,225
17300,250
17301,271
17302,213
17303,128
17304,97
17305,92
17306,62
17307,59
17308,26
17309,37
17310,19
17311,6
17312,3
17313,3
17314,7
17315,18
17316,44
17317,49
17318,41
17319,45
17320,48
17321,84
17322,98
17323,129
17324,147
17325,118
17326,110
17327,97
17328,66
17329,60
17330,54
17331,32
17332,41
17333,28
17334,19
17335,15
17336,7
17337,2
17338,8
17339,13
17340,33
17341,74
17342,122
17343,136
17344,144
17345,169
17346,160
17347,138
17348,133
17349,123
17350,125
17351,102
17352,72
17353,47
17354,36
17355,49
17356,34
17357,19
17358,11
17359,1
17360,3
17361,9
17362,40
17363,85
17364,196
17365,157
17366,120
17367,157
17368,224
17369,203
17370,247
17371,315
17372,214
17373,164
17374,122
17375,119
17376,89
17377,90
17378,61
17379,49
